Month,Year,Monthly Sales,Average Transaction Value,Customer Retention Rate,New Customers Acquired
July,2020,137582,36.21435144395632,0.7285940653598763,81
March,2021,112016,71.42957254855136,0.613645368772898,132
December,2023,115524,48.300164983713046,0.643277881578961,102
August,2023,107710,30.359289082232674,0.4236274614395224,199
November,2023,116524,33.604836672595454,0.7380664681084989,100
January,2021,127765,59.14660783142695,0.7405257879786876,129
June,2023,114495,71.04595709882659,0.6671341651420475,136
December,2023,73180,70.78528788965966,0.6118607781338627,125
February,2022,99284,96.41541300453599,0.4520046033637095,184
September,2023,129166,77.1968325732772,0.6269033484478496,121
April,2022,89583,24.491914893501566,0.49612412173969034,89
July,2022,136016,49.34650479256878,0.405752235239983,118
July,2023,54091,60.8256675953895,0.4040594943497271,195
June,2022,100912,62.756485378234494,0.6480121325093171,196
March,2023,103652,70.78373764153312,0.5210446319594854,157
August,2021,102593,75.84832356196887,0.7371970254207743,154
August,2023,112975,65.5017349806809,0.48969034356007535,200
July,2022,119873,97.24711480509518,0.528391273991665,95
April,2021,89094,26.15038654060878,0.7805440754679238,137
March,2023,65810,69.33528983213569,0.47482362212905693,152
April,2023,56355,23.600346334607664,0.5494305743772994,101
March,2022,84652,94.71910957328475,0.5806843785992295,131
June,2021,65831,81.63185079717903,0.47971190147689585,192
October,2022,65277,25.754322728655588,0.5441239234066854,114
March,2020,91015,46.15847870855518,0.647205356408361,100
December,2021,98312,98.95427071094149,0.45874885430987206,61
March,2020,145960,68.52718945401784,0.5794208043578217,183
February,2021,116001,60.000093814530175,0.554092564182099,64
August,2023,119682,92.67536888520182,0.5366521087180166,63
May,2023,51024,87.9285701527989,0.7061782692445249,115
June,2020,102227,80.40780033668281,0.6374705080121963,138
January,2023,137112,61.07616619095573,0.47427438724593834,174
November,2022,99242,50.998480697056294,0.7374020394508203,90
December,2021,59636,95.02553930401275,0.4613981139336617,197
January,2020,63138,50.081741079383654,0.724480271961458,153
October,2023,68298,37.40421225801697,0.7670424563137695,156
March,2021,98522,30.750596836864872,0.6213884660597178,140
